row_id,Game Name,Discount,Price,Rating,Release Date
1,Sea of Stars,-33%,"R$ 66,99",86.99%,Aug 2023
2,The Case of the Golden Idol,-40%,"R$ 22,79",95.16%,Oct 2022
3,Minishoot' Adventures,-25%,"R$ 29,99",93.93%,Apr 2024
4,UNDERDOGS,-42%,"R$ 51,61",92.46%,Jan 2024
5,STORY OF SEASONS: Friends of Mineral Town,-75%,"R$ 23,49",90.71%,Jul 2020
6,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,-90%,"R$ 4,99",90.61%,Sep 2011
7,Wall World,-70%,"R$ 5,09",89.11%,Apr 2023
8,Anger Foot,-30%,"R$ 51,79",88.92%,Jul 2024
9,Rune Factory 3 Special,-60%,"R$ 55,99",88.65%,Sep 2023
10,Maniac,-35%,"R$ 11,04",87.16%,Mar 2024
11,Coffee Caravan,-25%,"R$ 28,86",86.63%,May 2024
12,Rising Storm 2: Vietnam,-95%,"R$ 2,29",85.30%,May 2017
13,Ratopia,-25%,"R$ 44,99",84.57%,Nov 2023
14,Rune Factory 4 Special,-70%,"R$ 35,99",83.93%,Dec 2021
15,Swords and Sandals Immortals,-60%,"R$ 13,19",81.84%,Mar 2023
16,STORY OF SEASONS: Pioneers of Olive Town,-65%,"R$ 55,99",80.50%,Sep 2021
17,shapez 2,-25%,"R$ 41,24",95.07%,Aug 2024
18,候鸟,-50%,"R$ 11,39",93.73%,Jan 2023
19,The Legend of Heroes: Trails in the Sky SC,-35%,"R$ 45,49",93.68%,Oct 2015
20,月に寄りそう乙女の作法,-43%,"R$ 43,02",93.49%,Jun 2022
21,Insomnia: Theater in the Head,-26%,"R$ 6,46",92.89%,Dec 2022
22,"Little Kitty, Big City",-30%,"R$ 51,79",92.66%,May 2024
23,BZZZT,-60%,"R$ 7,99",91.72%,Nov 2023
24,The Legend of Heroes: Trails of Cold Steel,-50%,"R$ 36,49",91.51%,Aug 2017
25,Kitsune Tails,-20%,"R$ 31,99",91.48%,Aug 2024
26,Battle Chef Brigade Deluxe,-85%,"R$ 5,69",91.42%,Nov 2017
27,SENRAN KAGURA ESTIVAL VERSUS,-70%,"R$ 17,39",91.09%,Mar 2017
28,SENRAN KAGURA SHINOVI VERSUS,-60%,"R$ 15,19",91.09%,Jun 2016
29,The Legend of Heroes: Trails in the Sky,-50%,"R$ 18,49",90.85%,Jul 2014
30,突然＊恋人,-30%,"R$ 62,29",90.81%,Apr 2024
31,Otome Riron to Sono Shuuhen -École de Paris-,-33%,"R$ 72,35",90.23%,Dec 2023
32,Iron Meat,-20%,"R$ 47,99",90.15%,Sep 2024
33,Jusant,-40%,"R$ 52,49",89.97%,Oct 2023
34,The Legend of Heroes: Trails in the Sky the 3rd,-25%,"R$ 41,99",89.72%,May 2017
35,The Legend of Heroes: Trails of Cold Steel II,-50%,"R$ 36,49",89.71%,Feb 2018
36,Fate/EXTELLA LINK,-70%,"R$ 28,19",89.61%,Mar 2019
37,The Operator,-15%,"R$ 37,81",89.55%,Jul 2024
38,Ys Origin,-75%,"R$ 9,24",89.49%,May 2012
39,We Were Here Expeditions: The FriendShip,-50%,"R$ 6,89",89.37%,Sep 2023
40,We Were Here Forever,-50%,"R$ 27,49",89.32%,May 2022
41,Venba,-50%,"R$ 23,49",89.29%,Jul 2023
42,Sakuna: Of Rice and Ruin,-50%,"R$ 37,74",89.01%,Nov 2020
43,SENRAN KAGURA Burst Re:Newal,-70%,"R$ 17,39",88.96%,Jan 2019
44,Shawarma Legend,-35%,"R$ 12,67",88.95%,Jul 2024
45,Game Of Fate,-12%,"R$ 50,20",88.42%,Oct 2024
46,Touhou: Scarlet Curiosity,-70%,"R$ 8,69",88.17%,Jul 2018
47,Fate/EXTELLA,-65%,"R$ 26,42",87.78%,Jul 2017
48,Backpack Battles,-20%,"R$ 33,59",87.43%,Mar 2024
49,SENRAN KAGURA Bon Appétit! - Full Course,-75%,"R$ 9,49",87.38%,Nov 2016
50,Potionomics,-20%,"R$ 37,99",87.32%,Oct 2022
51,Corpse Party (2021),-55%,"R$ 34,39",87.26%,Oct 2021
52,Ys: Memories of Celceta,-40%,"R$ 28,49",87.13%,Jul 2018
53,Xanadu Next,-70%,"R$ 8,69",87.08%,Nov 2016
54,Torn Away,-40%,"R$ 28,19",87.08%,Sep 2023
55,METAL SLUG 3,-80%,"R$ 2,99",87.07%,Feb 2014
56,"Cook, Serve, Delicious! 3?!",-80%,"R$ 7,59",87.06%,Oct 2020
57,Apollo Justice: Ace Attorney Trilogy,-40%,"R$ 127,80",87.06%,Jan 2024
58,Zwei: The Ilvard Insurrection,-60%,"R$ 15,19",87.05%,Oct 2017
59,BioShock® 2,-85%,"R$ 4,49",87.04%,Feb 2010
60,"Good Pizza, Great Pizza - Cooking Simulator Game",-50%,"R$ 14,00",86.86%,Jan 2023
61,Ys SEVEN,-40%,"R$ 27,59",86.83%,Aug 2017
62,METAL SLUG,-80%,"R$ 3,19",86.19%,Jun 2015
63,Tavern Talk,-20%,"R$ 43,99",86.08%,Jun 2024
64,Vanity Fair: The Pursuit,-25%,"R$ 24,75",85.57%,Feb 2024
65,River Town Factory,-33%,"R$ 31,48",85.35%,Feb 2024
66,Nitroplus Blasterz: Heroines Infinite Duel,-75%,"R$ 9,49",85.34%,Dec 2016
67,Lost Castle / 失落城堡,-60%,"R$ 7,99",85.25%,Sep 2016
68,EVERSPACE™ 2,-60%,"R$ 55,99",85.15%,Apr 2023
69,Ys VI: The Ark of Napishtim,-75%,"R$ 9,24",85.06%,Apr 2015
70,METAL SLUG X,-80%,"R$ 3,19",85.04%,Oct 2014
71,"Magical Mic Duel: Senpai, Hear My Spell",-50%,"R$ 11,75",84.91%,May 2024
72,Enshrouded,-20%,"R$ 71,99",84.50%,Jan 2024
73,Tavern Manager Simulator 🍻,-20%,"R$ 31,99",84.20%,Aug 2024
74,Monster Hunter Stories,-20%,"R$ 103,20",83.71%,Jun 2024
75,Portal Dungeon,-35%,"R$ 30,54",83.45%,Jul 2023
76,METAL SLUG 2,-80%,"R$ 2,79",83.40%,Apr 2016
77,STAR WARS™: Bounty Hunter™,-25%,"R$ 44,99",83.10%,Aug 2024
78,Chef RPG,-10%,"R$ 53,99",82.94%,Sep 2024
79,Six Days in Fallujah,-25%,"R$ 80,99",82.06%,Jun 2023
80,Chef Life: A Restaurant Simulator,-70%,"R$ 26,69",81.65%,Feb 2023
81,A Perfect Day,-41%,"R$ 35,39",81.27%,Feb 2022
82,Sea Power : Naval Combat in the Missile Age,-10%,"R$ 121,49",79.36%,Nov 2024
83,ICARUS,-50%,"R$ 50,99",70.15%,Dec 2021
84,Phoenix Wright: Ace Attorney Trilogy,-67%,"R$ 23,09",95.58%,Apr 2019
85,Lost in Play,-60%,"R$ 20,00",94.76%,Aug 2022
86,LIZARDS MUST DIE,-50%,"R$ 3,49",94.59%,Sep 2023
87,Aokana - Four Rhythms Across the Blue - EXTRA2,-27%,"R$ 54,01",94.27%,Dec 2022
88,Mouthwashing,-10%,"R$ 37,79",94.17%,Sep 2024
89,Epiphyllum in Love,-40%,"R$ 7,20",93.82%,Mar 2020
90,Total War: MEDIEVAL II – Definitive Edition,-75%,"R$ 21,24",93.72%,Nov 2006
91,Frog Detective 3: Corruption at Cowboy County,-45%,"R$ 9,34",93.65%,Oct 2022
92,Game Dev Tycoon,-75%,"R$ 7,49",93.49%,Aug 2013
93,PlateUp!,-66%,"R$ 20,39",93.09%,Aug 2022
94,Against the Storm,-50%,"R$ 34,99",92.93%,Dec 2023
95,Snufkin: Melody of Moominvalley,-20%,"R$ 47,99",92.83%,Mar 2024
96,恋爱绮谭 不存在的真相,-33%,"R$ 18,68",92.01%,Oct 2022
97,Tetris® Effect: Connected,-50%,"R$ 37,74",91.98%,Aug 2021
98,Empires of the Undergrowth,-50%,"R$ 34,99",91.84%,Jun 2024
99,小白兔电商~Bunny e-Shop,-33%,"R$ 18,75",91.68%,Nov 2021
100,Bagel Love Story,-10%,"R$ 12,41",91.67%,May 2024
101,Dystopika,-20%,"R$ 18,80",91.52%,Jun 2024
102,Wandersong,-75%,"R$ 9,24",91.45%,Sep 2018
103,Arco,-20%,"R$ 40,00",91.35%,Aug 2024
104,The Great Ace Attorney Chronicles,-60%,"R$ 47,99",91.21%,Jul 2021
105,Cyber Manhunt,-45%,"R$ 21,99",91.16%,Feb 2021
106,Our Adventurer Guild,-30%,"R$ 32,89",91.16%,Apr 2024
107,恋爱绮谭~不存在的夏天~,-50%,"R$ 9,29",91.13%,Oct 2020
108,Islets,-50%,"R$ 29,99",90.66%,Aug 2022
109,Cross Princess,-35%,"R$ 6,81",90.33%,Sep 2020
110,Short Stories Collection of Class Tangerine,-60%,"R$ 6,39",90.26%,Sep 2017
111,Golden Treasure: The Great Green,-50%,"R$ 18,99",89.94%,Jun 2019
112,Weird RPG,-50%,"R$ 11,39",89.70%,Oct 2022
113,Ten Trials of Babel: The Doppelganger Maze,-10%,"R$ 9,00",89.65%,Mar 2022
114,Ys: The Oath in Felghana,-70%,"R$ 8,39",89.58%,Mar 2012
115,My Vow to My Liege,-40%,"R$ 12,41",89.49%,Sep 2020
116,Galaxy Burger,-20%,"R$ 28,79",89.48%,Aug 2024
117,Xuan-Yuan Sword: The Scar of Sky,-50%,"R$ 19,50",89.46%,Aug 2021
118,Total War: NAPOLEON – Definitive Edition,-75%,"R$ 21,24",89.34%,Feb 2010
119,Pizza Possum,-40%,"R$ 14,10",89.32%,Sep 2023
120,Overcooked! 2,-75%,"R$ 14,97",89.26%,Aug 2018
121,Bear's Restaurant,-30%,"R$ 18,82",89.12%,Oct 2021
122,Choice of Life: Middle Ages 2,-60%,"R$ 9,40",89.04%,Sep 2022
123,Total War: EMPIRE – Definitive Edition,-75%,"R$ 21,24",89.01%,Mar 2009
124,Metro 2033 Redux,-90%,"R$ 9,90",88.97%,Aug 2014
125,Metro: Last Light Redux,-90%,"R$ 9,90",88.80%,Aug 2014
126,Cat God Ranch,-10%,"R$ 29,69",88.77%,Sep 2024
127,Cataclismo,-35%,"R$ 45,49",88.58%,Jul 2024
128,Medieval II: Total War™ Kingdoms,-75%,"R$ 21,24",88.48%,Aug 2007
129,Re: LieF ~ Shin'ainaru Anata e~,-60%,"R$ 26,39",88.47%,Feb 2021
130,Metro Exodus,-90%,"R$ 14,90",88.35%,Feb 2019
131,LUMINES REMASTERED,-70%,"R$ 8,69",88.26%,Jun 2018
132,CaseCracker,-50%,"R$ 10,34",88.10%,Dec 2022
133,Cyber Knights: Flashpoint,-34%,"R$ 58,73",88.05%,Oct 2023
134,Alina of the Arena,-35%,"R$ 18,84",87.99%,Oct 2022
135,The Wandering Village,-25%,"R$ 35,61",87.64%,Sep 2022
136,The Herbalist,-40%,"R$ 7,19",87.63%,Nov 2016
137,Clothing Store Simulator,-25%,"R$ 29,99",87.57%,Jun 2024
138,Monster Hunter: World,-67%,"R$ 32,96",86.92%,Aug 2018
139,Clanfolk,-50%,"R$ 34,99",86.92%,Jul 2022
140,HAAK,-40%,"R$ 20,99",86.75%,Aug 2022
141,To Be or Not to Be,-40%,"R$ 16,13",86.73%,Dec 2022
142,Let's Build a Zoo,-60%,"R$ 15,19",86.28%,Nov 2021
143,HighFleet,-35%,"R$ 37,69",86.01%,Jul 2021
144,Cloudpunk,-65%,"R$ 20,99",85.98%,Apr 2020
145,TrymenT ―献给渴望改变的你― AlphA篇,-68%,"R$ 28,15",85.64%,Feb 2020
146,F.I.S.T.: Forged In Shadow Torch,-65%,"R$ 31,49",85.26%,Oct 2021
147,Choice of Life: Middle Ages,-80%,"R$ 3,39",85.18%,Nov 2020
148,Operation: Tango,-55%,"R$ 34,13",85.12%,Jun 2021
149,Ys I & II Chronicles+,-70%,"R$ 8,39",85.10%,Feb 2013
150,Looking Up I See Only A Ceiling,-25%,"R$ 5,24",85.10%,Mar 2023
151,Corpse Party,-70%,"R$ 8,39",84.93%,Apr 2016
152,DAEMON X MACHINA,-60%,"R$ 37,59",84.65%,Feb 2020
153,Castle Of Alchemists,-55%,"R$ 6,74",84.10%,May 2023
154,Warhammer: Vermintide 2,-95%,"R$ 4,44",83.85%,Mar 2018
155,Red Orchestra: Ostfront 41-45,-60%,"R$ 4,35",83.72%,Mar 2006
156,SHOGUN: Total War™ - Collection,-75%,"R$ 6,24",83.44%,Jun 2000
157,Melon Journey: Bittersweet Memories,-70%,"R$ 14,09",82.95%,Apr 2023
158,Doomsday Paradise,-25%,"R$ 26,24",82.40%,Nov 2023
159,We Were Here Together,-62%,"R$ 15,95",82.34%,Oct 2019
160,SENRAN KAGURA Peach Ball,-70%,"R$ 17,39",82.33%,Aug 2019
161,AKIBA'S TRIP: Undead ＆ Undressed,-60%,"R$ 15,19",82.13%,May 2015
162,Vellum,-30%,"R$ 41,99",82.12%,Mar 2024
163,Corpse Party: Book of Shadows,-50%,"R$ 14,49",82.02%,Oct 2018
164,Total War: ROME II - Emperor Edition,-75%,"R$ 37,49",81.93%,Sep 2013
165,HELLCARD,-33%,"R$ 46,89",81.59%,Feb 2024
166,The Last Friend,-85%,"R$ 4,34",81.44%,Sep 2021
167,SENRAN KAGURA Reflexions,-70%,"R$ 6,20",81.13%,Jun 2019
168,Corpse Party: Sweet Sachiko's Hysteric Birthday Bash,-60%,"R$ 15,19",81.06%,Apr 2019
169,Fairy Bloom Freesia,-60%,"R$ 6,39",80.70%,Oct 2012
170,Total War: ATTILA,-75%,"R$ 28,24",80.58%,Feb 2015
171,It Lurks Below,-55%,"R$ 17,09",80.53%,May 2019
172,No More Heroes 3,-65%,"R$ 37,79",79.48%,Oct 2022
173,Age of Wonders 4,-35%,"R$ 129,99",79.38%,May 2023
174,Kandagawa Jet Girls,-70%,"R$ 22,64",79.16%,Aug 2020
175,Necroking,-33%,"R$ 11,38",78.97%,Sep 2024
176,Ship Graveyard Simulator 2,-58%,"R$ 45,50",78.11%,Aug 2023
177,SENRAN KAGURA Peach Beach Splash,-70%,"R$ 17,39",78.06%,Mar 2018
178,Not Tonight 2,-75%,"R$ 9,49",78.04%,Feb 2022
179,Song Of The Prairie,-30%,"R$ 41,99",77.63%,Aug 2024
180,DeathSprint 66,-33%,"R$ 49,57",77.20%,Sep 2024
181,"Warhammer 40,000: Inquisitor - Prophecy",-80%,"R$ 14,79",76.88%,Jul 2019
182,Barista Simulator,-70%,"R$ 14,09",76.85%,May 2023
183,Ultros,-50%,"R$ 36,99",76.80%,Feb 2024
184,Zwei: The Arges Adventure,-70%,"R$ 8,69",76.69%,Jan 2018
185,No More Heroes,-50%,"R$ 49,99",76.02%,Jun 2021
186,STORY OF SEASONS: A Wonderful Life,-50%,"R$ 64,99",75.09%,Jun 2023
187,Spacelines from the Far Out,-70%,"R$ 5,99",74.94%,Jun 2022
188,Cuisineer,-30%,"R$ 55,99",74.73%,Nov 2023
189,Rune Factory 5,-60%,"R$ 43,19",74.71%,Jul 2022
190,Necrosmith 2,-50%,"R$ 13,24",74.64%,Mar 2024
191,"Warhammer 40,000: Inquisitor - Martyr",-80%,"R$ 26,99",74.16%,Jun 2018
192,Total War: ROME REMASTERED,-66%,"R$ 42,67",73.79%,Apr 2021
193,Headquarters: World War II,-35%,"R$ 70,19",73.36%,Apr 2024
194,Corpse Party: Blood Drive,-60%,"R$ 15,19",72.78%,Oct 2019
195,UPPERS,-75%,"R$ 14,49",72.61%,Oct 2020
196,Land Above Sea Below,-55%,"R$ 11,92",72.10%,Sep 2023
197,AKIBA'S TRIP: Hellbound & Debriefed,-60%,"R$ 23,99",71.88%,Jul 2021
198,Total War: THREE KINGDOMS,-66%,"R$ 50,99",71.28%,May 2019
199,Touhou: New World,-60%,"R$ 35,99",70.44%,Jul 2023
200,A Total War Saga: TROY,-50%,"R$ 79,99",69.58%,Sep 2021
201,A Total War Saga: THRONES OF BRITANNIA,-75%,"R$ 24,99",68.93%,May 2018
202,Corpse Party 2: Dead Patient,-30%,"R$ 14,48",68.74%,Oct 2019
203,Medieval: Total War™ - Collection,-75%,"R$ 6,24",68.37%,Aug 2002
204,No More Heroes 2: Desperate Struggle,-50%,"R$ 49,99",68.10%,Jun 2021
205,Millennia,-50%,"R$ 84,99",67.09%,Mar 2024
206,DEADCRAFT,-75%,"R$ 14,99",66.70%,May 2022
207,Bullet Witch,-70%,"R$ 8,69",66.65%,Apr 2018
208,Silent Hope,-70%,"R$ 41,99",66.60%,Oct 2023
209,Great Houses of Calderia,-60%,"R$ 25,99",65.62%,May 2024
210,Dustborn,-50%,"R$ 57,49",65.26%,Aug 2024
211,ServiceIT: You can do IT,-52%,"R$ 30,94",64.49%,Mar 2024
212,Age of Water,-50%,"R$ 74,50",64.02%,Apr 2024
213,Total War: PHARAOH,-50%,"R$ 62,75",63.19%,Oct 2023
214,Little King's Story,-75%,"R$ 7,24",59.57%,Aug 2016
215,Loop8: Summer of Gods,-75%,"R$ 26,99",48.50%,Jun 2023
216,Papa's Freezeria Deluxe,-20%,"R$ 16,39",96.17%,Mar 2023
217,Garry's Mod,-40%,"R$ 15,59",96.04%,Nov 2006
218,A Building Full of Cats,-20%,"R$ 4,72",94.93%,Jul 2022
219,Riddle Joker,-42%,"R$ 59,15",94.87%,Dec 2020
220,Until Then,-25%,"R$ 44,99",94.47%,Jun 2024
221,Café Stella and the Reaper's Butterflies,-32%,"R$ 69,35",94.44%,Mar 2022
222,Aokana - Four Rhythms Across the Blue,-50%,"R$ 50,99",94.27%,Sep 2019
223,Tiny Glade,-10%,"R$ 42,29",94.14%,Sep 2024
224,Smushi Come Home,-20%,"R$ 47,99",93.99%,Jun 2023
225,Dungeon Munchies,-20%,"R$ 30,39",93.95%,Jul 2022
226,Kenshi,-60%,"R$ 23,19",93.91%,Dec 2018
227,DREDGE,-40%,"R$ 58,19",93.86%,Mar 2023
228,Bugsnax,-60%,"R$ 18,99",93.82%,Apr 2022
229,OPUS: Echo of Starsong - Full Bloom Edition,-50%,"R$ 36,99",93.58%,Sep 2021
230,HROT,-35%,"R$ 38,99",93.55%,May 2023
231,Aokana - Four Rhythms Across the Blue - EXTRA1,-42%,"R$ 30,44",93.23%,Nov 2020
232,Pilgrims,-75%,"R$ 4,99",93.08%,Oct 2019
233,Machinarium,-80%,"R$ 10,99",93.05%,Oct 2009
234,Nova Drift,-3%,"R$ 25,44",93.00%,Aug 2024
235,Dream Ending,-40%,"R$ 7,20",92.85%,Jul 2019
236,Seal World,-20%,"R$ 13,59",92.63%,Dec 2023
237,XCOM: Enemy Unknown,-80%,"R$ 13,99",92.62%,Oct 2012
238,BioShock Infinite,-75%,"R$ 22,49",92.53%,Mar 2013
239,ARMORED HEAD,-40%,"R$ 6,53",92.47%,Jul 2020
240,Arctic Eggs,-20%,"R$ 26,39",92.41%,May 2024
241,Botanicula,-80%,"R$ 7,99",92.40%,May 2012
242,No Time,-20%,"R$ 18,23",92.29%,Apr 2019
243,BioShock™,-75%,"R$ 7,49",92.20%,Aug 2007
244,Rain World,-26%,"R$ 71,98",92.18%,Mar 2017
245,Symphony of War: The Nephilim Saga,-50%,"R$ 29,99",92.16%,Jun 2022
246,The Procession to Calvary,-55%,"R$ 13,49",92.10%,Apr 2020
247,Shogun Showdown,-20%,"R$ 37,59",91.91%,Sep 2024
248,Disco Elysium - The Final Cut,-75%,"R$ 18,87",91.89%,Oct 2019
249,泡沫冬景,-55%,"R$ 13,04",91.87%,Jan 2020
250,Long Live The Queen,-65%,"R$ 9,09",91.84%,Nov 2013
251,inbento,-75%,"R$ 4,24",91.81%,Sep 2019
252,Doom & Destiny,-70%,"R$ 8,99",91.74%,Aug 2011
253,Kinkoi: Golden Loveriche,-38%,"R$ 63,23",91.73%,Jun 2021
254,My Brother Rabbit,-75%,"R$ 7,24",91.68%,Sep 2018
255,Scalak,-50%,"R$ 5,24",91.68%,May 2018
256,Beat Hazard,-70%,"R$ 9,89",91.58%,Apr 2010
257,Creaks,-75%,"R$ 13,74",91.40%,Jul 2020
258,Necesse,-35%,"R$ 30,54",91.37%,Dec 2019
259,Warsim: The Realm of Aslona,-50%,"R$ 14,99",91.31%,Dec 2022
260,FIND ALL 4: Magic,-26%,"R$ 5,17",91.30%,Sep 2023
261,"Cook, Serve, Delicious!",-80%,"R$ 3,99",91.23%,Oct 2013
262,Kinkoi: Golden Time,-37%,"R$ 56,06",91.17%,Jul 2022
263,Gaokao.Love.100Days,-40%,"R$ 17,40",91.14%,May 2015
264,Tiny Snow,-40%,"R$ 7,20",91.13%,Feb 2019
265,Zenge,-50%,"R$ 3,49",91.09%,Apr 2016
266,Hamidashi Creative,-30%,"R$ 62,29",91.03%,Sep 2022
267,I wanna be the Creator,-30%,"R$ 8,67",91.00%,Nov 2019
268,Terminus: Zombie Survivors,-25%,"R$ 44,99",90.91%,Aug 2024
269,Staffer Case: A Supernatural Mystery Adventure,-31%,"R$ 26,55",90.87%,Apr 2023
270,Grim Legends 2: Song of the Dark Swan,-70%,"R$ 14,09",90.86%,Sep 2014
271,Samorost 3,-80%,"R$ 10,99",90.82%,Mar 2016
272,Kaori After Story,-75%,"R$ 8,24",90.78%,Dec 2018
273,PARQUET,-45%,"R$ 28,86",90.77%,Aug 2021
274,Making*Lovers,-50%,"R$ 44,49",90.72%,Apr 2020
275,Grim Legends: The Forsaken Bride,-75%,"R$ 11,74",90.68%,Feb 2014
276,Frog Detective 2: The Case of the Invisible Wizard,-45%,"R$ 9,34",90.66%,Dec 2019
277,Trackmania United Forever,-50%,"R$ 44,99",90.65%,Apr 2008
278,Her New Memory - Hentai Simulator,-66%,"R$ 11,21",90.60%,Feb 2022
279,Trailmakers,-75%,"R$ 11,87",90.53%,Sep 2019
280,Original War,-80%,"R$ 7,99",90.41%,Jun 2001
281,Four Last Things,-75%,"R$ 7,49",90.41%,Feb 2017
282,Arma 2: Operation Arrowhead,-80%,"R$ 9,99",90.35%,Jun 2010
283,Burger Shop,-50%,"R$ 7,24",90.25%,Oct 2007
284,ACE Academy,-75%,"R$ 14,99",90.23%,Aug 2016
285,Hero of the Kingdom,-85%,"R$ 3,97",90.18%,Dec 2012
286,Freshly Frosted,-42%,"R$ 12,00",90.06%,Jun 2022
287,Hero of the Kingdom II,-85%,"R$ 4,49",90.05%,Feb 2015
288,Tom Clancy's Splinter Cell Chaos Theory®,-75%,"R$ 7,49",89.95%,Mar 2005
289,WHAT THE GOLF?,-66%,"R$ 12,91",89.92%,Oct 2020
290,Chillquarium,-25%,"R$ 15,36",89.75%,Sep 2023
291,Staffer Reborn,-26%,"R$ 7,76",89.74%,Apr 2024
292,Burger Shop 2,-50%,"R$ 7,24",89.62%,Jul 2009
293,Farewell North,-20%,"R$ 71,96",89.57%,Aug 2024
294,Crystalline,-75%,"R$ 14,99",89.55%,Aug 2018
295,Chinese Parents,-40%,"R$ 17,99",89.55%,Sep 2018
296,Season of 12 Colors,-50%,"R$ 5,24",89.50%,Mar 2016
297,A Tiny Sticker Tale,-28%,"R$ 23,75",89.47%,Oct 2023
298,Arma 3,-80%,"R$ 19,99",89.46%,Sep 2013
299,Under Leaves,-75%,"R$ 2,62",89.36%,Apr 2017
300,Monster Sanctuary,-75%,"R$ 34,99",89.28%,Dec 2020
301,Aground,-66%,"R$ 15,97",89.25%,Apr 2020
302,FIND ALL 2: Middle Ages,-26%,"R$ 5,17",89.23%,Mar 2022
303,Crossroad OS,-25%,"R$ 12,74",89.17%,Dec 2023
304,THE LONGING,-8%,"R$ 38,15",89.11%,Mar 2020
305,Fureraba ~Friend to Lover~,-50%,"R$ 44,49",89.10%,May 2018
306,Rampage Knights,-70%,"R$ 12,59",88.96%,Sep 2015
307,Workers & Resources: Soviet Republic,-50%,"R$ 49,99",88.95%,Jun 2024
308,Soulslayer～灭魂·误佳期～,-50%,"R$ 12,49",88.90%,Jul 2017
309,Ex-Zodiac,-25%,"R$ 15,51",88.88%,Jul 2022
310,Death of the Reprobate,-10%,"R$ 37,79",88.77%,Nov 2024
311,Tree Simulator 2020,-50%,"R$ 3,49",88.73%,Mar 2019
312,Uncover the Smoking Gun,-30%,"R$ 41,99",88.71%,Jun 2024
313,100 hidden turtles,-80%,"R$ 2,75",88.70%,Sep 2022
314,Broken Reality,-75%,"R$ 7,24",88.70%,Nov 2018
315,"Braid, Anniversary Edition",-70%,"R$ 17,99",88.70%,May 2024
316,Soulstone Survivors,-30%,"R$ 20,99",88.69%,Nov 2022
317,Regency Solitaire,-57%,"R$ 14,18",88.63%,May 2015
318,Hidden Cats in Berlin,-10%,"R$ 8,68",88.63%,Mar 2024
319,Grow Home,-75%,"R$ 5,99",88.58%,Feb 2015
320,Bone's Cafe,-50%,"R$ 23,49",88.58%,Oct 2022
321,Chicken Journey,-35%,"R$ 21,44",88.57%,Aug 2023
322,Midnight Ramen,-20%,"R$ 30,79",88.53%,Jul 2024
323,Nyan Cat: Lost In Space,-50%,"R$ 5,44",88.40%,Dec 2015
324,CONSCRIPT,-35%,"R$ 56,16",88.38%,Jul 2024
325,Lil' Guardsman,-30%,"R$ 41,99",88.31%,Jan 2024
326,X-Morph: Defense,-25%,"R$ 55,90",88.25%,Aug 2017
327,Renai Karichaimashita: Koikari - Love For Hire,-40%,"R$ 53,39",88.23%,Oct 2021
328,Tiny and Big: Grandpa's Leftovers,-85%,"R$ 5,77",88.15%,Jun 2012
329,Angry Video Game Nerd I & II Deluxe,-20%,"R$ 15,99",88.12%,Oct 2020
